Log file open, 12/12/22 15:19:09
[2022.12.12-04.29.17:636][985]LogContentValidation: Display: Validating /Script/Engine.World /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro
[2022.12.12-04.29.17:636][985]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/SCAN/MAT/MI_ModularAlley_05.MI_ModularAlley_05
[2022.12.12-04.29.17:636][985]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/SCAN/MAT/MI_ModularAlley_06.MI_ModularAlley_06
[2022.12.12-04.29.17:636][985]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/SCAN/MAT/MI_ModularAlley_08.MI_ModularAlley_08
[2022.12.12-04.29.19:096][ 65]LogSlate: Window 'ModularAlley_09_MSH' being destroyed
[2022.12.12-04.29.19:099][ 65]LogSlate: Window 'ModularAlley_09_MSH' being destroyed
[2022.12.12-04.29.19:107][ 65]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.12-04.29.19:107][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-04.29.19:132][ 65]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.12-04.29.19:132][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-04.29.19:156][ 65]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.12-04.29.19:156][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-04.29.27:437][710]LogEditorViewport: Clicking Background
[2022.12.12-04.29.45:779][744]Cmd: DELETE
[2022.12.12-04.29.45:779][744]Cmd: ACTOR DELETE
[2022.12.12-04.29.45:781][744]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.29.45:781][744]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.29.45:782][744]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.29.45:782][744]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.29.45:782][744]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.29.45:783][744]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.29.45:789][744]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.12-04.29.45:799][744]LogEditorActor: Deleted 6 Actors (0.020 secs)
[2022.12.12-04.30.01:997][546]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_05_MSH.ModularAlley_05_MSH
[2022.12.12-04.30.01:997][546]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_05_MSH.ModularAlley_05_MSH
[2022.12.12-04.30.01:997][546]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/MSH/ModularAlley_05_MSH.ModularAlley_05_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_29
[2022.12.12-04.30.17:375][229]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_05_MSH.ModularAlley_05_MSH
[2022.12.12-04.30.17:375][229]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_05_MSH.ModularAlley_05_MSH
[2022.12.12-04.30.17:376][229]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/MSH/ModularAlley_05_MSH.ModularAlley_05_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_31
[2022.12.12-04.30.19:529][482]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_05_MSH.ModularAlley_05_MSH
[2022.12.12-04.30.19:529][482]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_05_MSH.ModularAlley_05_MSH
[2022.12.12-04.30.19:530][482]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/MSH/ModularAlley_05_MSH.ModularAlley_05_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_33
[2022.12.12-04.30.26:096][178]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_09_MSH.ModularAlley_09_MSH
[2022.12.12-04.30.26:096][178]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_09_MSH.ModularAlley_09_MSH
[2022.12.12-04.30.26:096][178]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/MSH/ModularAlley_09_MSH.ModularAlley_09_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_35
[2022.12.12-04.30.27:809][381]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_09_MSH.ModularAlley_09_MSH
[2022.12.12-04.30.27:809][381]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_09_MSH.ModularAlley_09_MSH
[2022.12.12-04.30.27:810][381]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/MSH/ModularAlley_09_MSH.ModularAlley_09_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_37
[2022.12.12-04.30.32:877][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_08_MSH.ModularAlley_08_MSH
[2022.12.12-04.30.32:877][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_08_MSH.ModularAlley_08_MSH
[2022.12.12-04.30.32:878][929]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/MSH/ModularAlley_08_MSH.ModularAlley_08_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_39
[2022.12.12-04.30.34:866][166]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_08_MSH.ModularAlley_08_MSH
[2022.12.12-04.30.34:867][166]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_08_MSH.ModularAlley_08_MSH
[2022.12.12-04.30.34:868][166]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/MSH/ModularAlley_08_MSH.ModularAlley_08_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_41
[2022.12.12-04.30.36:304][310]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_07_MSH.ModularAlley_07_MSH
[2022.12.12-04.30.36:304][310]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_07_MSH.ModularAlley_07_MSH
[2022.12.12-04.30.36:304][310]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/MSH/ModularAlley_07_MSH.ModularAlley_07_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_43
[2022.12.12-04.30.40:047][751]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_07_MSH.ModularAlley_07_MSH
[2022.12.12-04.30.40:047][751]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_07_MSH.ModularAlley_07_MSH
[2022.12.12-04.30.40:048][751]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/MSH/ModularAlley_07_MSH.ModularAlley_07_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_45
[2022.12.12-04.30.45:479][353]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_06_MSH.ModularAlley_06_MSH
[2022.12.12-04.30.45:479][353]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_06_MSH.ModularAlley_06_MSH
[2022.12.12-04.30.45:479][353]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/MSH/ModularAlley_06_MSH.ModularAlley_06_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_47
[2022.12.12-04.30.50:033][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_06_MSH.ModularAlley_06_MSH
[2022.12.12-04.30.50:033][897]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_06_MSH.ModularAlley_06_MSH
[2022.12.12-04.30.50:034][897]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/MSH/ModularAlley_06_MSH.ModularAlley_06_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_49
[2022.12.12-04.31.05:590][642]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_04_MSH.ModularAlley_04_MSH
[2022.12.12-04.31.05:590][642]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/MSH/ModularAlley_04_MSH.ModularAlley_04_MSH
[2022.12.12-04.31.05:590][642]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/MSH/ModularAlley_04_MSH.ModularAlley_04_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_51
[2022.12.12-04.31.14:158][571]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/SCAN/MAT/MI_ModularAlley_08.MI_ModularAlley_08
[2022.12.12-04.31.14:159][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-04.31.14:299][571]LogViewport: Scene viewport resized to 657x667, mode Windowed.
[2022.12.12-04.31.16:290][790]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/SCAN/TEX/ModularAlley_09_Base_color.ModularAlley_09_Base_color
[2022.12.12-04.31.16:325][790]LogViewport: Scene viewport resized to 724x663, mode Windowed.
[2022.12.12-04.31.19:738][181]LogSlate: Window 'MI_ModularAlley_08' being destroyed
[2022.12.12-04.31.19:741][181]LogSlate: Window 'MI_ModularAlley_08' being destroyed
[2022.12.12-04.31.19:749][181]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.12-04.31.19:749][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-04.32.31:001][369]Cmd: TRANSACTION UNDO
[2022.12.12-04.32.31:001][369]LogEditorTransaction: Undo Move Elements
[2022.12.12-04.32.31:999][432]Cmd: TRANSACTION UNDO
[2022.12.12-04.32.31:999][432]LogEditorTransaction: Undo Move Elements
[2022.12.12-04.32.38:109][106]Cmd: DELETE
[2022.12.12-04.32.38:109][106]Cmd: ACTOR DELETE
[2022.12.12-04.32.38:110][106]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.32.38:111][106]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.32.38:117][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.12-04.32.38:125][106]LogEditorActor: Deleted 2 Actors (0.016 secs)
[2022.12.12-04.33.49:863][342]Cmd: TRANSACTION UNDO
[2022.12.12-04.33.49:863][342]LogEditorTransaction: Undo Move Elements
[2022.12.12-04.34.07:712][347]Cmd: TRANSACTION UNDO
[2022.12.12-04.34.07:712][347]LogEditorTransaction: Undo Move Elements
[2022.12.12-04.34.36:537][688]Cmd: TRANSACTION UNDO
[2022.12.12-04.34.36:537][688]LogEditorTransaction: Undo Move Elements
[2022.12.12-04.34.38:154][818]LogViewport: Scene viewport resized to 498x280, mode Windowed.
[2022.12.12-04.34.44:339][ 18]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/SCAN/MSH/Plaque_MSH.Plaque_MSH
[2022.12.12-04.34.44:373][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-04.34.44:570][ 18]LogViewport: Scene viewport resized to 912x667, mode Windowed.
[2022.12.12-04.34.49:363][265]LogSlate: Window 'Plaque_MSH' being destroyed
[2022.12.12-04.34.49:366][265]LogSlate: Window 'Plaque_MSH' being destroyed
[2022.12.12-04.34.49:386][265]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.12-04.34.49:386][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-04.35.24:382][914]Cmd: DELETE
[2022.12.12-04.35.24:382][914]Cmd: ACTOR DELETE
[2022.12.12-04.35.24:384][914]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.35.24:384][914]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.35.24:384][914]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.35.24:385][914]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.35.24:396][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.12-04.35.24:402][914]LogEditorActor: Deleted 4 Actors (0.020 secs)
[2022.12.12-04.35.40:376][165]LogShaderCompilers: Display: ================================================
[2022.12.12-04.35.40:376][165]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-04.35.40:376][165]LogShaderCompilers: Display: Total job queries 600, among them cache hits 306 (51.00%)
[2022.12.12-04.35.40:376][165]LogShaderCompilers: Display: Tracking 294 distinct input hashes that result in 185 distinct outputs (62.93%)
[2022.12.12-04.35.40:376][165]LogShaderCompilers: Display: RAM used: 2.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2022.12.12-04.35.40:376][165]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-04.35.40:376][165]LogShaderCompilers: Display: Shaders Compiled: 95
[2022.12.12-04.35.40:376][165]LogShaderCompilers: Display: Jobs assigned 95, completed 95 (100.00%)
[2022.12.12-04.35.40:376][165]LogShaderCompilers: Display: Average time worker was idle: 42.35 s
[2022.12.12-04.35.40:376][165]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.14 s
[2022.12.12-04.35.40:376][165]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 4.20 s
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 4.22
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.03 s
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display: Average processing rate: 3.65 jobs/sec
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display: Total thread time: 53.87 s
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display: Total thread preprocess time: 2.51 s
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display: Percentage time preprocessing: 4.66%
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display: Effective parallelization: 2.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   11 times, average 1.07 sec, max 1.34 sec, min 0.82 sec)
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    7 times, average 0.71 sec, max 0.91 sec, min 0.64 sec)
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   28 times, average 0.63 sec, max 1.26 sec, min 0.36 sec)
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   21 times, average 0.47 sec, max 0.58 sec, min 0.35 sec)
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 0.43 sec, max 0.54 sec, min 0.38 sec)
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.62% of total time (compiled   28 times, average 0.63 sec, max 1.26 sec, min 0.36 sec)
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 21.86% of total time (compiled   11 times, average 1.07 sec, max 1.34 sec, min 0.82 sec)
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.23% of total time (compiled   21 times, average 0.47 sec, max 0.58 sec, min 0.35 sec)
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 9.27% of total time (compiled    7 times, average 0.71 sec, max 0.91 sec, min 0.64 sec)
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.72% of total time (compiled   11 times, average 0.43 sec, max 0.54 sec, min 0.38 sec)
[2022.12.12-04.35.40:377][165]LogShaderCompilers: Display: ================================================
[2022.12.12-04.35.44:211][455]Cmd: TRANSACTION UNDO
[2022.12.12-04.35.44:211][455]LogEditorTransaction: Undo Rotate Elements
[2022.12.12-04.35.45:583][526]Cmd: MODE ROTGRID=1
[2022.12.12-04.39.23:033][266]Cmd: DELETE
[2022.12.12-04.39.23:033][266]Cmd: ACTOR DELETE
[2022.12.12-04.39.23:035][266]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.39.23:046][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.12-04.39.23:056][266]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2022.12.12-04.39.50:227][302]Cmd: TRANSACTION UNDO
[2022.12.12-04.39.50:227][302]LogEditorTransaction: Undo Move Elements
[2022.12.12-04.41.08:084][304]Cmd: TRANSACTION UNDO
[2022.12.12-04.41.08:084][304]LogEditorTransaction: Undo Set Scale
[2022.12.12-04.41.18:927][101]Cmd: TRANSACTION REDO
[2022.12.12-04.41.18:927][101]LogEditorTransaction: Redo Set Scale
[2022.12.12-04.41.51:962][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.12-04.41.51:986][843]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCENE/Niagara_Laneway_Enviro_Auto1
[2022.12.12-04.41.51:986][843]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Niagara_Laneway_Enviro_Auto1F0B0750B4A27844E5504069D93A88EBD.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Autosaves/Game/SCENE/Niagara_Laneway_Enviro_Auto1.umap'
[2022.12.12-04.41.52:234][843]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SCENE/Niagara_Laneway_Enviro' took 0.278
[2022.12.12-04.41.52:234][843]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.278
[2022.12.12-04.46.36:621][886]Cmd: DELETE
[2022.12.12-04.46.36:621][886]Cmd: ACTOR DELETE
[2022.12.12-04.46.36:623][886]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.12-04.46.36:629][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.12-04.46.36:630][886]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.12.12-04.47.59:314][323]Cmd: TRANSACTION UNDO
[2022.12.12-04.47.59:314][323]LogEditorTransaction: Undo Move Elements
[2022.12.12-04.48.25:497][898]Cmd: TRANSACTION UNDO
[2022.12.12-04.48.25:497][898]LogEditorTransaction: Undo Move Elements
[2022.12.12-04.48.26:936][968]Cmd: TRANSACTION UNDO
[2022.12.12-04.48.26:936][968]LogEditorTransaction: Undo Set Scale
[2022.12.12-04.48.37:895][782]Cmd: TRANSACTION UNDO
