Log file open, 12/09/22 12:15:52
[2022.12.09-01.31.37:907][948]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2022.12.09-01.32.14:920][851]LogSlate: Window 'Color Picker' being destroyed
[2022.12.09-01.32.31:552][605]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.32.31:628][612]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.32.36:347][169]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.32.36:587][193]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.33.05:312][963]LogSlate: Window 'Color Picker' being destroyed
[2022.12.09-01.33.14:302][866]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.33.29:400][459]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.33.36:956][273]LogEditorViewport: Clicking Background
[2022.12.09-01.33.37:884][380]LogEditorViewport: Clicking Background
[2022.12.09-01.33.38:294][428]LogEditorViewport: Clicking Background
[2022.12.09-01.33.39:541][575]LogEditorViewport: Clicking Background
[2022.12.09-01.33.39:962][624]LogEditorViewport: Clicking Background
[2022.12.09-01.33.40:057][634]LogEditorViewport: Clicking Background
[2022.12.09-01.33.40:449][681]LogEditorViewport: Clicking Background
[2022.12.09-01.33.40:544][691]LogEditorViewport: Clicking Background
[2022.12.09-01.34.06:167][519]Cmd: TRANSACTION UNDO
[2022.12.09-01.34.06:167][519]LogEditorTransaction: Undo Rotate Elements
[2022.12.09-01.34.50:492][198]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2022.12.09-01.34.50:493][198]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2022.12.09-01.34.52:314][399]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2022.12.09-01.34.52:315][399]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.RectLight
[2022.12.09-01.34.55:227][675]Cmd: MODE ROTGRID=1
[2022.12.09-01.35.11:608][250]Cmd: TRANSACTION UNDO
[2022.12.09-01.35.11:608][250]LogEditorTransaction: Undo Edit Source Width
[2022.12.09-01.35.12:812][312]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.35.13:258][349]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.35.13:387][358]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.35.13:480][362]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.12.09-01.35.13:941][390]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.35.14:063][398]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.35.14:212][405]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.35.14:415][417]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.35.14:644][431]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.35.14:780][438]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.35.21:322][ 59]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.35.30:145][889]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.35.30:342][895]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2022.12.09-01.35.50:825][897]Cmd: TRANSACTION UNDO
[2022.12.09-01.35.50:825][897]LogEditorTransaction: Undo Edit Barn Door Length
[2022.12.09-01.35.57:948][220]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.35.59:056][332]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.35.59:277][343]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.36.10:073][405]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.36.10:285][424]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.36.48:194][167]LogSlate: Window 'Color Picker' being destroyed
[2022.12.09-01.37.02:659][634]Cmd: TRANSACTION UNDO
[2022.12.09-01.37.02:659][634]LogEditorTransaction: Undo Move Elements
[2022.12.09-01.37.04:481][758]Cmd: TRANSACTION UNDO
[2022.12.09-01.37.04:481][758]LogEditorTransaction: Undo Move Elements
[2022.12.09-01.37.27:085][751]Cmd: TRANSACTION UNDO
[2022.12.09-01.37.27:085][751]LogEditorTransaction: Undo Move Elements
[2022.12.09-01.37.27:497][758]Cmd: TRANSACTION UNDO
[2022.12.09-01.37.27:497][758]LogEditorTransaction: Undo Move Elements
[2022.12.09-01.37.28:385][825]Cmd: TRANSACTION UNDO
[2022.12.09-01.37.28:385][825]LogEditorTransaction: Undo Rotate Elements
[2022.12.09-01.37.44:389][192]Cmd: MODE GRID=0
[2022.12.09-01.37.53:124][986]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.37.53:258][998]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.37.57:903][400]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 67108864 bytes
[2022.12.09-01.38.15:506][  2]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.38.16:545][ 93]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.38.22:019][582]Cmd: DELETE
[2022.12.09-01.38.22:019][582]Cmd: ACTOR DELETE
[2022.12.09-01.38.22:021][582]LogEditorActor: Deleted Actor: RectLight
[2022.12.09-01.38.22:021][582]LogEditorActor: Deleted Actor: RectLight
[2022.12.09-01.38.22:036][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.09-01.38.22:038][582]LogEditorActor: Deleted 2 Actors (0.019 secs)
[2022.12.09-01.41.15:644][998]LogEditorViewport: Clicking Background
[2022.12.09-01.41.23:707][724]Cmd: DELETE
[2022.12.09-01.41.23:707][724]Cmd: ACTOR DELETE
[2022.12.09-01.41.23:708][724]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.09-01.41.23:713][724]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.09-01.41.23:716][724]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.12.09-01.41.28:997][216]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.12.09-01.41.32:977][560]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.32:985][560]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:105][561]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:114][561]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:132][562]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:174][563]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:200][564]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:224][565]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:312][566]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:359][567]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:385][568]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:410][569]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:428][570]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:448][571]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:473][572]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:507][573]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:563][574]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:589][575]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:608][576]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:632][577]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:649][578]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:687][579]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:701][580]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:712][581]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:722][582]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:732][583]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:742][584]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:752][585]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:761][586]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:772][587]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:782][588]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2022.12.09-01.41.33:792][589]LogClass: Warning: Short type name "AreaLightsStruct" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:
