Log file open, 12/09/22 13:55:43
[2022.12.09-02.56.11:850][ 78]LogTexture: Display: Building textures: /Game/SCAN/M_MetalDoor_Metallic.M_MetalDoor_Metallic (BGRA8, 4096x4096 x1x1x1) (Required Memory Estimate: 442.72916 MB), EncodeSpeed: Fast
[2022.12.09-02.56.11:868][ 78]LogTexture: Display: Building textures: /Game/SCAN/M_MetalDoor_Roughness.M_MetalDoor_Roughness (BGRA8, 4096x4096 x1x1x1) (Required Memory Estimate: 442.72916 MB), EncodeSpeed: Fast
[2022.12.09-02.56.11:893][ 78]LogTexture: Display: Building textures: /Game/SCAN/M_MetalDoor_Normal.M_MetalDoor_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.09-02.56.11:893][ 78]LogTexture: Display: Building textures: /Game/SCAN/M_MetalDoor_BaseColor.M_MetalDoor_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.09-02.56.11:960][ 79]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.09-02.56.11:961][ 79]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.09-02.56.11:961][ 79]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.09-02.56.12:043][ 79]LogInterchangeEngine: [Success] Import Done
[2022.12.09-02.56.12:057][ 79]LogInterchangeEngine: [Success] Import Done
[2022.12.09-02.56.12:550][ 80]LogInterchangePipeline: Display: Auto-detected normal map
[2022.12.09-02.56.12:556][ 80]LogTexture: Display: Building textures: /Game/SCAN/M_MetalDoor_Normal.M_MetalDoor_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.09-02.56.24:734][141]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 Z:\_PROJECTS_2022\INTERNAL_ALLEYSCAN\EXPORTS\LP\Door_MSH.fbx)
[2022.12.09-02.56.25:850][141]LogFbx: Loading FBX Scene from Z:\_PROJECTS_2022\INTERNAL_ALLEYSCAN\EXPORTS\LP\Door_MSH.fbx
[2022.12.09-02.56.25:856][141]LogFbx: FBX Scene Loaded Succesfully
[2022.12.09-02.56.36:521][141]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.09-02.56.36:759][141]LogFbx: Display: Triangulating static mesh Door_MSH
[2022.12.09-02.56.37:432][141]LogStaticMesh: Display: Building static mesh Door_MSH...
[2022.12.09-02.56.37:458][141]LogStaticMesh: Adjacency [0.01s], tris: 12, UVs 2
[2022.12.09-02.56.37:458][141]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.09-02.56.37:459][141]LogStaticMesh: Leaves [0.00s]
[2022.12.09-02.56.37:459][141]LogStaticMesh: Reduce [0.00s]
[2022.12.09-02.56.37:459][141]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 12
[2022.12.09-02.56.37:459][141]LogStaticMesh: ConstrainClusters:
[2022.12.09-02.56.37:459][141]LogStaticMesh:   Input: 1 Clusters, 12 Triangles and 24 Vertices
[2022.12.09-02.56.37:459][141]LogStaticMesh:   Output without splits: 1 Clusters, 12 Triangles and 24 Vertices
[2022.12.09-02.56.37:459][141]LogStaticMesh:   Output with splits: 1 Clusters, 12 Triangles and 24 Vertices
[2022.12.09-02.56.37:459][141]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.09-02.56.37:459][141]LogStaticMesh: WritePages:
[2022.12.09-02.56.37:459][141]LogStaticMesh:   Root: GPU size: 528 bytes. 1 Pages. 528.000 bytes per page (1.611% utilization).
[2022.12.09-02.56.37:459][141]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.09-02.56.37:459][141]LogStaticMesh:   Page data disk size: 652 bytes. Fixup data size: 24 bytes.
[2022.12.09-02.56.37:459][141]LogStaticMesh:   Total GPU size: 528 bytes, Total disk size: 676 bytes.
[2022.12.09-02.56.37:459][141]LogStaticMesh: Encode [0.00s]
[2022.12.09-02.56.37:459][141]LogStaticMesh: Nanite build [0.00s]

[2022.12.09-02.56.37:460][141]LogStaticMesh: Built static mesh [0.03s] /Game/SCAN/Door_MSH.Door_MSH
[2022.12.09-02.56.37:479][141]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.09-02.56.37:691][144]LogMaterial: Display: Material /Game/SCAN/lambert1.lambert1 needed to have new flag set bUsedWithNanite !
[2022.12.09-02.56.40:971][341]LogSlate: Window 'Message Log' being destroyed
[2022.12.09-02.56.40:975][341]LogSlate: Window 'Message Log' being destroyed
[2022.12.09-02.56.49:546][949]LogContentBrowser: Attempting asset rename: lambert1 -> M_Door
[2022.12.09-02.56.50:719][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-02.56.50:789][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/M_Door" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/M_Door.uasset" SILENT=true
[2022.12.09-02.56.50:790][949]LogSavePackage: Moving output files for package: /Game/SCAN/M_Door
[2022.12.09-02.56.50:790][949]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_DoorC4462DEE4013EDF27B7CD09FDBB39A10.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/M_Door.uasset'
[2022.12.09-02.56.50:794][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 220 ms)
[2022.12.09-02.56.50:802][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.09-02.56.50:807][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.12.09-02.56.50:811][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2022.12.09-02.56.50:812][949]AssetCheck: New page: Asset Save: M_Door
[2022.12.09-02.56.50:812][949]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SCAN/M_Door.M_Door
[2022.12.09-02.56.51:866][ 28]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/SCAN/M_Door.M_Door
[2022.12.09-02.56.51:955][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-02.56.52:095][ 28]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.09-02.56.52:461][ 28]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-02.56.52:461][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.09-02.56.52:461][ 28]MaterialEditorStats: Shader Count: 0
[2022.12.09-02.56.52:468][ 28]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.09-02.56.52:471][ 28]LogViewport: Scene viewport resized to 243x331, mode Windowed.
[2022.12.09-02.56.53:037][ 44]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.09-02.56.53:037][ 44]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.09-02.56.53:037][ 44]MaterialEditorStats: Texture samplers: 2/16
[2022.12.09-02.56.53:037][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.09-02.56.53:037][ 44]MaterialEditorStats: Shader Count: 4
[2022.12.09-02.56.55:878][332]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/Door_MSH.Door_MSH
[2022.12.09-02.56.55:878][332]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/Door_MSH.Door_MSH
[2022.12.09-02.56.55:878][332]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/Door_MSH.Door_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_1
[2022.12.09-02.56.58:439][553]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/Door_MSH.Door_MSH
[2022.12.09-02.56.58:439][553]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SCAN/Door_MSH.Door_MSH
[2022.12.09-02.56.58:440][553]LogActorFactory: Actor Factory spawned StaticMesh /Game/SCAN/Door_MSH.Door_MSH as actor: StaticMeshActor /Game/SCENE/Niagara_Laneway_Enviro.Niagara_Laneway_Enviro:PersistentLevel.StaticMeshActor_5
[2022.12.09-02.57.04:174][963]LogMetaData: Removing '/Game/SCAN/MSH/Door_MSH.Door_MSH' ref from Metadata '/Game/SCAN/Door_MSH.PackageMetaData'
[2022.12.09-02.57.04:176][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-02.57.04:240][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MSH/Door_MSH" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MSH/Door_MSH.uasset" SILENT=true
[2022.12.09-02.57.04:242][963]LogSavePackage: Moving output files for package: /Game/SCAN/MSH/Door_MSH
[2022.12.09-02.57.04:242][963]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Door_MSH33790CF5484F545A02513499BD557121.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MSH/Door_MSH.uasset'
[2022.12.09-02.57.04:246][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 290 ms)
[2022.12.09-02.57.04:253][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.09-02.57.04:258][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.09-02.57.04:262][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2022.12.09-02.57.04:270][963]AssetCheck: New page: Asset Save: Door_MSH
[2022.12.09-02.57.04:270][963]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SCAN/MSH/Door_MSH.Door_MSH
[2022.12.09-02.57.07:777][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-02.57.07:882][350]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MSH/Door_MSH" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MSH/Door_MSH.uasset" SILENT=true
[2022.12.09-02.57.07:883][350]LogSavePackage: Moving output files for package: /Game/SCAN/MSH/Door_MSH
[2022.12.09-02.57.07:883][350]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/Door_MSH0503C748432872C510ED869466F97A51.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MSH/Door_MSH.uasset'
[2022.12.09-02.57.07:884][350]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SCAN/MAT/M_Door" FILE="../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/M_Door.uasset" SILENT=true
[2022.12.09-02.57.07:885][350]LogSavePackage: Moving output files for package: /Game/SCAN/MAT/M_Door
[2022.12.09-02.57.07:885][350]LogSavePackage: Moving '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Saved/M_Door79B5C3AA40D68420EE61DA9F9C18CC00.tmp' to '../../../../../../Github_Repos/Niagara_Laneway_Enviro/Niagara_Laneway/Content/SCAN/MAT/M_Door.uasset'
[2022.12.09-02.57.07:888][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 401 ms)
[2022.12.09-02.57.07:896][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.09-02.57.07:901][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.09-02.57.07:905][350]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2022.12.09-02.57.07:914][350]AssetCheck: New page: Asset Save: multiple assets
[2022.12.09-02.57.07:914][350]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/SCAN/MSH/Door_MSH.Door_MSH
[2022.12.09-02.57.07:914][350]LogContentValidation: Display: Validating /Script/Engine.Material /Game/SCAN/MAT/M_Door.M_Door
[2022.12.09-02.57.14:125][860]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-02.57.14:125][860]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.09-02.57.14:125][860]MaterialEditorStats: Shader Count: 0
[2022.12.09-02.57.14:206][862]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.09-02.57.14:206][862]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2022.12.09-02.57.14:206][862]MaterialEditorStats: Texture samplers: 2/16
[2022.12.09-02.57.14:206][862]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.09-02.57.14:206][862]MaterialEditorStats: Shader Count: 2
[2022.12.09-02.57.16:345][ 24]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-02.57.16:345][ 24]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-02.57.16:345][ 24]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.16:345][ 24]MaterialEditorStats: Shader Count: 0
[2022.12.09-02.57.16:855][ 46]MaterialEditorStats: Texture samplers: 1/16
[2022.12.09-02.57.16:855][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-02.57.16:855][ 46]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.16:855][ 46]MaterialEditorStats: Shader Count: 1
[2022.12.09-02.57.17:055][ 56]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.09-02.57.17:055][ 56]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-02.57.17:055][ 56]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-02.57.17:055][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-02.57.17:055][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.17:055][ 56]MaterialEditorStats: Shader Count: 4
[2022.12.09-02.57.17:300][ 68]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-02.57.17:300][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-02.57.17:300][ 68]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.17:300][ 68]MaterialEditorStats: Shader Count: 0
[2022.12.09-02.57.17:343][ 70]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.09-02.57.17:343][ 70]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-02.57.17:343][ 70]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-02.57.17:343][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-02.57.17:343][ 70]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.17:343][ 70]MaterialEditorStats: Shader Count: 4
[2022.12.09-02.57.21:155][345]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-02.57.21:155][345]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-02.57.21:155][345]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.21:155][345]MaterialEditorStats: Shader Count: 0
[2022.12.09-02.57.21:237][348]MaterialEditorStats: Base pass shader: 218 instructions
[2022.12.09-02.57.21:237][348]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-02.57.21:237][348]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-02.57.21:237][348]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.09-02.57.21:237][348]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.21:237][348]MaterialEditorStats: Shader Count: 5
[2022.12.09-02.57.26:183][715]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-02.57.26:183][715]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.09-02.57.26:183][715]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.26:183][715]MaterialEditorStats: Shader Count: 0
[2022.12.09-02.57.26:651][737]MaterialEditorStats: Texture samplers: 2/16
[2022.12.09-02.57.26:651][737]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.09-02.57.26:651][737]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.26:651][737]MaterialEditorStats: Shader Count: 1
[2022.12.09-02.57.27:079][767]MaterialEditorStats: Base pass shader: 221 instructions
[2022.12.09-02.57.27:079][767]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-02.57.27:079][767]MaterialEditorStats: Texture samplers: 4/16
[2022.12.09-02.57.27:079][767]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.09-02.57.27:079][767]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.27:079][767]MaterialEditorStats: Shader Count: 4
[2022.12.09-02.57.30:837][ 25]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-02.57.30:837][ 25]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-02.57.30:837][ 25]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.30:837][ 25]MaterialEditorStats: Shader Count: 0
[2022.12.09-02.57.31:243][ 44]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-02.57.31:243][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-02.57.31:243][ 44]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.31:243][ 44]MaterialEditorStats: Shader Count: 1
[2022.12.09-02.57.32:275][137]MaterialEditorStats: Base pass shader: 229 instructions
[2022.12.09-02.57.32:275][137]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2022.12.09-02.57.32:275][137]MaterialEditorStats: Texture samplers: 5/16
[2022.12.09-02.57.32:275][137]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2022.12.09-02.57.32:275][137]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.32:275][137]MaterialEditorStats: Shader Count: 5
[2022.12.09-02.57.35:026][355]MaterialEditorStats: Texture samplers: 0/16
[2022.12.09-02.57.35:026][355]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-02.57.35:026][355]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.35:026][355]MaterialEditorStats: Shader Count: 0
[2022.12.09-02.57.35:552][388]MaterialEditorStats: Texture samplers: 3/16
[2022.12.09-02.57.35:552][388]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.09-02.57.35:552][388]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.09-02.57.35:552][388]MaterialEditorStats: Shader Count: 1
[2022.12.09-02.57.35:689][395]MaterialEditorStats: Base pass shader: 232 instructions
[2022.12.09-02.57.35:689][395]MaterialEditorStats: Base pass vertex shader: 269 instructions
